           1.8433e-02,  9.7656e-03,  4.9133e-03,  2.2705e-02,  2.4261e-03,
          -6.1035e-03,  3.4027e-03,  1.7014e-03, -1.0742e-02, -6.5430e-02,
          -1.3306e-02, -2.1484e-02,  1.6968e-02, -9.1553e-03, -5.5542e-03,
           9.2163e-03, -2.0142e-03, -1.8188e-02, -3.4904e-04, -3.2959e-02,
          -1.9409e-02,  5.9204e-03,  1.6937e-03, -7.9346e-03, -8.9722e-03,
           2.5635e-03, -9.1553e-03,  1.8555e-02, -4.2725e-03, -3.2715e-02,
           1.7090e-02,  2.6855e-03, -3.3760e-04,  1.1902e-02,  8.4229e-03,
          -4.4250e-04, -1.0803e-02,  2.2949e-02,  8.9111e-03,  8.4229e-03,
           1.8799e-02,  1.4954e-02,  5.3406e-03,  6.2561e-03,  6.0120e-03,
           5.2490e-03, -1.7944e-02, -1.5503e-02, -3.1281e-03, -1.2817e-02,
          -1.9043e-02,  9.8419e-04, -4.3945e-03,  1.9897e-02,  6.0120e-03,
           5.4199e-02,  1.7853e-03,  6.8665e-04, -1.7334e-02, -2.3193e-02,
           6.7444e-03,  1.8188e-02,  4.2114e-03, -3.2227e-02,  1.1902e-02,
           1.5869e-02, -8.7280e-03,  7.5531e-04,  1.4709e-02,  1.0681e-02,
          -5.9814e-03, -6.7444e-03,  1.1414e-02,  1.8555e-02,  9.7046e-03,
          -2.2705e-02, -1.0376e-02, -1.7456e-02, -5.0659e-03, -6.4697e-03,
          -2.0020e-02,  5.1270e-03,  1.7578e-02, -3.7689e-03,  1.5015e-02,
          -4.1504e-03,  2.8320e-02,  1.0803e-02,  2.8229e-03, -2.0752e-02,
          -1.7456e-02,  2.5787e-03, -2.2583e-02, -1.3733e-02,  2.9602e-03,
           1.6357e-02, -9.0332e-03,  4.6692e-03, -9.7656e-03,  4.6921e-04,
           5.7373e-03,  1.1475e-02,  3.8528e-04,  1.0803e-02, -6.3477e-03,
           4.3030e-03, -2.0630e-02,  1.1719e-02,  2.6245e-02, -1.9897e-02,
           9.8877e-03, -3.5706e-03,  8.7357e-04, -5.7068e-03, -1.1047e-02,
           2.2888e-03,  4.9438e-03,  2.2888e-03,  4.5471e-03, -2.0752e-03,
           6.9275e-03, -2.0142e-02,  3.2471e-02,  1.3306e-02, -7.8735e-03,
          -1.7456e-02,  2.1118e-02,  2.6611e-02,  3.4912e-02,  1.0437e-02,
           2.8687e-03,  2.3438e-02,  2.9175e-02,  2.3560e-02, -4.5166e-03,
          -2.1973e-02,  3.0518e-02, -3.9673e-03,  6.4850e-04,  7.1716e-03,
          -7.8735e-03, -2.6245e-03,  1.9531e-02, -2.4414e-03,  1.6113e-02,
           3.0029e-02,  4.6997e-03,  5.7983e-03,  5.6763e-03,  3.7231e-03,
           1.4648e-02, -1.2817e-02, -6.9275e-03,  3.5858e-03, -2.0386e-02,
           1.9775e-02,  1.3611e-02,  1.6113e-02, -9.2773e-03, -1.5442e-02,
           1.9775e-02, -2.8381e-03,  1.2695e-02,  1.3306e-02,  2.9449e-03,
           1.0925e-02, -1.2207e-02, -1.1475e-02, -1.1520e-03, -1.2970e-03,
           8.3618e-03,  1.3046e-03, -1.3885e-03, -5.0354e-03, -1.0986e-02,
          -2.2827e-02, -1.3367e-02, -3.0029e-02,  1.3657e-03,  1.0376e-02,
          -1.8188e-02, -8.4839e-03,  7.5989e-03,  1.4832e-02,  2.5269e-02,
          -6.0272e-04,  1.4954e-02,  3.9673e-03,  5.0049e-03,  3.0151e-02,
          -7.2327e-03, -1.7944e-02,  2.2217e-02,  5.6152e-03, -1.1215e-03,
          -8.3618e-03, -2.2461e-02,  1.1597e-02, -2.3499e-03,  7.8125e-03,
           1.5381e-02, -1.1292e-03,  3.0670e-03,  1.9989e-03,  9.5825e-03,
           5.7068e-03, -8.1787e-03, -2.6978e-02,  8.1787e-03,  1.4420e-03,
          -8.4229e-03, -9.9182e-04, -8.3618e-03, -2.4261e-03,  6.4697e-03,
           1.5625e-02,  5.7983e-03, -1.6235e-02,  5.0049e-03,  2.7954e-02,
           1.8677e-02,  3.0762e-02,  1.6785e-03, -1.8555e-02, -1.2146e-02,
          -1.5503e-02,  4.4250e-03,  1.4526e-02, -1.1536e-02, -1.0864e-02,
           2.0630e-02, -2.4658e-02, -1.5442e-02, -1.2207e-02, -2.3926e-02,
           8.5449e-03, -1.6846e-02, -5.2795e-03,  1.1353e-02,  5.1270e-03,
           1.4496e-03, -1.1719e-02, -2.4567e-03,  6.4969e-06, -1.9684e-03,
          -2.3438e-02,  8.3008e-03, -7.9346e-03, -1.5747e-02,  2.5879e-02,
           2.1210e-03, -5.8289e-03, -4.3945e-03, -5.1270e-03, -3.3569e-03,
           1.2146e-02, -2.7466e-02,  1.7700e-02,  7.3853e-03,  1.5869e-02,
          -1.1292e-02,  2.4414e-02, -7.1411e-03, -6.7139e-03, -1.5974e-05,
          -1.0681e-02,  1.2207e-02,  5.1575e-03,  1.6479e-03, -1.9989e-03,
           4.5471e-03,  4.6082e-03,  1.1169e-02,  1.3733e-03, -1.3504e-03,
          -8.4686e-04,  2.6245e-02, -2.0752e-03,  1.1368e-03, -5.3406e-03,
           7.9956e-03, -1.6357e-02,  6.9580e-03,  1.2756e-02, -2.7344e-02,
          -6.5613e-03,  2.8839e-03, -1.3367e-02, -1.7212e-02, -1.4526e-02,
          -9.2163e-03,  2.0630e-02,  5.4016e-03,  2.2949e-02,  7.9956e-03,
          -3.4180e-03, -2.4780e-02, -3.2654e-03,  1.0147e-03,  1.4221e-02,
           6.2256e-03, -1.7242e-03, -1.9531e-02, -3.4943e-03, -9.3384e-03,
          -1.5869e-02,  1.1902e-03, -1.1902e-02, -7.6599e-03, -1.8799e-02,
           3.6774e-03, -6.8970e-03,  1.2939e-02, -4.3945e-03,  3.3203e-02,
          -2.4048e-02,  3.0212e-03, -4.8523e-03,  3.4027e-03, -9.1934e-04,
           1.3306e-02,  3.2959e-02, -2.1606e-02, -1.8799e-02, -9.6436e-03,
          -1.1047e-02, -8.6060e-03,  1.7334e-02, -1.0193e-02,  8.2397e-03,
           4.0894e-03, -7.6599e-03, -4.6158e-04, -6.1951e-03,  8.9722e-03,
           1.7090e-03,  2.5513e-02,  1.1719e-02, -1.1719e-02,  9.3384e-03,
          -7.5989e-03,  1.7578e-02,  5.2795e-03,  1.3306e-02, -1.0986e-02,
           3.1281e-03, -1.8066e-02, -1.5320e-02,  1.7090e-03,  1.2451e-02,
           3.2654e-03,  4.2236e-02,  1.4221e-02, -1.5381e-02,  1.6724e-02,
          -2.4536e-02, -2.3651e-03,  3.0060e-03,  8.0566e-03,  1.1963e-02,
           2.8076e-03, -7.5684e-03,  1.0254e-02,  2.1851e-02, -1.2756e-02,
           1.5625e-02,  2.8564e-02, -2.9144e-03, -5.4016e-03,  2.1362e-02,
           9.8877e-03,  1.4954e-02,  2.6855e-02, -1.0559e-02, -1.1536e-02,
           8.1787e-03, -9.9487e-03,  7.3853e-03,  5.7068e-03, -1.8433e-02,
           1.1963e-02]]]), tensor([[[-0.0020,  0.0210, -0.0137,  ...,  0.0057, -0.0184,  0.0120],
         [-0.0120, -0.0040,  0.0083,  ...,  0.0083,  0.0131, -0.0119],
         [ 0.0035, -0.0315, -0.0108,  ...,  0.0160,  0.0194, -0.0033],
         ...,
         [ 0.0134,  0.0093,  0.0005,  ..., -0.0001,  0.0204,  0.0117],
         [ 0.0061, -0.0312,  0.0286,  ...,  0.0228,  0.0232, -0.0014],
         [-0.0030, -0.0425,  0.0232,  ...,  0.0081,  0.0537, -0.0090]]]), tensor([[[-0.0250, -0.0245,  0.0175,  ...,  0.0332,  0.0106,  0.0041],
         [ 0.0060, -0.0280,  0.0079,  ..., -0.0086,  0.0168,  0.0135],
         [-0.0121,  0.0053,  0.0112,  ...,  0.0165, -0.0311,  0.0092],
         ...,
         [ 0.0245,  0.0073,  0.0044,  ...,  0.0104, -0.0150, -0.0141],
         [ 0.0060, -0.0280,  0.0079,  ..., -0.0086,  0.0168,  0.0135],
         [ 0.0123, -0.0060,  0.0310,  ...,  0.0021,  0.0104,  0.0239]]],
       grad_fn=<CatBackward0>), tensor([[[-2.0294e-03,  2.0996e-02, -1.3672e-02, -1.1475e-02, -1.9836e-03,
           9.7656e-03, -1.2451e-02,  8.0566e-03, -6.6757e-04, -7.4768e-04,
           1.3794e-02,  7.3853e-03, -2.2461e-02,  8.4305e-04, -2.1973e-02,
           8.3008e-03,  2.3193e-02,  1.3733e-02, -2.3926e-02, -2.3346e-03,
           3.5889e-02,  6.4697e-03, -1.2695e-02,  4.5471e-03,  2.0264e-02,
           9.9487e-03,  1.1841e-02, -1.5137e-02,  1.3672e-02, -1.9653e-02,
          -6.3782e-03,  1.8921e-03, -3.6774e-03,  1.3672e-02,  5.3101e-03,
          -2.3682e-02,  1.3245e-02,  1.2756e-02,  1.5182e-03, -4.6997e-03,
           1.5198e-02,  8.2397e-03, -1.0986e-02,  6.5918e-03, -4.6158e-04,
           1.0498e-02,  3.4027e-03,  1.6556e-03,  7.1716e-03, -3.3875e-03,
           2.9297e-03,  4.3945e-03, -3.4332e-03,  5.7068e-03,  3.8910e-03,
          -1.7944e-02, -6.8054e-03,  2.4902e-02, -3.3691e-02,  2.8229e-04,
           5.7373e-03, -2.8687e-02,  5.0659e-03,  5.0049e-03, -2.2461e-02,
          -1.5625e-02, -9.1553e-03,  1.0910e-03, -6.8359e-03, -4.3030e-03,
          -2.2278e-03,  1.9043e-02, -1.6357e-02,  1.5411e-03, -3.5400e-02,
          -7.2861e-04,  1.3977e-02, -5.3467e-02, -6.2561e-03,  2.3499e-03,
          -1.3489e-02,  2.5177e-03, -5.7983e-03, -1.6357e-02, -4.4556e-03,
           1.3367e-02,  2.8442e-02,  2.0386e-02, -1.4465e-02, -1.5869e-02,
           2.1240e-02, -6.5308e-03, -9.8267e-03, -3.1250e-02, -1.3428e-03,
           1.1719e-02,  2.5024e-02,  2.1240e-02,  1.0681e-02, -3.9062e-02,
           4.3335e-03,  1.8555e-02, -9.3384e-03, -1.6357e-02, -1.6724e-02,
           2.1820e-03, -2.1362e-02,  3.4668e-02, -1.8555e-02,  3.5400e-03,
          -4.9744e-03, -1.1536e-02,  4.3869e-04, -4.3335e-03, -5.7983e-03,
           2.7008e-03,  1.3351e-04, -5.4626e-03,  1.3000e-02, -1.1597e-02,
           2.1973e-03,  2.0020e-02, -8.7357e-04,  4.9744e-03, -4.4556e-03,
           7.7515e-03, -1.6602e-02, -5.3406e-03, -8.3008e-03,  1.1597e-02,
          -2.5391e-02, -4.7607e-03,  1.4709e-02,  2.7222e-02,  1.8433e-02,
          -1.8921e-02, -1.3916e-02, -8.6060e-03, -1.3916e-02, -1.9653e-02,
          -6.9580e-03, -1.0498e-02, -1.3062e-02,  2.7466e-02,  3.4637e-03,
           8.9722e-03,  8.4229e-03, -1.4404e-02, -4.6692e-03, -4.1199e-03,
           8.4839e-03, -1.9531e-03, -5.2490e-03, -3.2043e-03,  4.7302e-03,
          -5.4932e-03,  3.1738e-02, -1.2268e-02,  1.1597e-02, -1.6785e-03,
           2.7161e-03, -1.3199e-03,  1.6113e-02, -5.9814e-03,  1.0376e-02,
           2.7710e-02,  8.2397e-03,  1.8188e-02, -2.4170e-02, -5.0068e-05,
          -4.6997e-03,  2.2339e-02, -1.0071e-03, -4.6082e-03, -6.6223e-03,
           1.1353e-02,  9.5367e-04,  2.5269e-02, -4.6387e-03, -3.2043e-04,
           1.3809e-03, -5.0659e-03, -2.2583e-02, -1.5015e-02, -1.0254e-02,
           2.6941e-05,  6.5002e-03,  1.1108e-02, -9.5215e-03, -1.5625e-02,
           1.8188e-02,  1.9169e-04,  7.5684e-03,  1.1353e-02,  2.6512e-04,
           5.3955e-02,  8.6670e-03,  3.5400e-03,  4.5776e-03, -8.5449e-03,
          -7.5989e-03, -4.8828e-03, -2.2736e-03, -1.0010e-02, -1.0620e-02,
           2.7618e-03, -1.3184e-02, -1.9775e-02,  2.8198e-02,  3.6469e-03,
          -2.2125e-03,  1.0803e-02, -4.2419e-03,  2.6489e-02,  1.6846e-02,
           6.4468e-04, -2.1362e-02, -1.1475e-02,  1.4038e-03, -1.4832e-02,
          -1.2024e-02,  3.3203e-02, -1.9775e-02,  1.5831e-04,  1.4572e-03,
          -1.4038e-02,  1.5564e-02,  3.3188e-04,  2.4292e-02, -6.4087e-03,
          -1.5869e-02,  8.1177e-03, -1.1169e-02,  2.6489e-02, -6.7749e-03,
          -7.5378e-03,  3.2227e-02,  2.7588e-02,  3.7079e-03, -1.0071e-02,
          -2.3804e-03,  3.2959e-03,  4.7607e-03, -1.3367e-02,  4.6997e-03,
           1.0910e-03, -9.7046e-03,  2.0630e-02, -4.3335e-03, -8.9264e-04,
           6.2866e-03, -2.0264e-02,  2.7771e-03,  1.6724e-02, -1.4771e-02,
           6.6223e-03,  2.9297e-03,  1.1780e-02, -5.6076e-04, -1.6602e-02,
          -4.9438e-03, -1.1719e-02, -2.7100e-02, -4.1016e-02, -8.7280e-03,
           1.2085e-02,  1.4465e-02,  1.5259e-03,  2.2949e-02,  7.5989e-03,
          -2.0905e-03,  1.8433e-02,  5.9814e-03,  1.0010e-02, -1.8677e-02,
           1.2268e-02,  4.7302e-03,  4.3945e-03,  1.4526e-02, -7.4158e-03,
          -2.7008e-03,  9.0942e-03, -3.8300e-03, -1.1414e-02, -1.1742e-05,
           1.6357e-02,  3.8910e-03, -1.7471e-03,  1.8845e-03, -1.0071e-02,
           4.4250e-03,  2.5391e-02,  1.1597e-02,  2.5146e-02,  6.8665e-03,
           1.9531e-02, -6.8359e-03, -1.2817e-02, -7.4768e-03, -1.5747e-02,
          -2.3937e-04,  2.5635e-03, -1.9775e-02, -2.2461e-02,  2.0508e-02,
           9.1553e-03,  1.8158e-03, -2.0504e-04, -1.0864e-02, -1.5198e-02,
          -1.3199e-03,  9.5825e-03, -3.0518e-03,  7.7515e-03,  2.0142e-02,
           1.7212e-02, -4.6158e-04,  9.1553e-03, -6.1951e-03, -5.5542e-03,
          -2.2339e-02, -3.4332e-03, -1.6235e-02,  1.8677e-02,  1.8555e-02,
           8.7280e-03,  7.8735e-03,  1.1353e-02, -5.4321e-03,  2.0142e-02,
          -8.8501e-03, -8.7280e-03, -1.4893e-02, -6.0120e-03, -1.2970e-04,
           2.1240e-02,  2.2705e-02, -3.3569e-04,  2.6367e-02, -5.6763e-03,
           1.2024e-02, -1.8555e-02,  2.1667e-03, -1.0376e-02, -5.4321e-03,
          -1.2695e-02, -1.1719e-02,  1.4038e-02, -2.7084e-04,  4.4250e-03,
          -6.6223e-03, -2.1515e-03,  1.4221e-02,  1.9531e-02, -3.0518e-04,
          -1.9531e-02,  7.8735e-03,  1.6357e-02,  1.5991e-02, -7.2632e-03,
           2.6093e-03,  1.6479e-02,  8.0566e-03, -9.0942e-03,  8.4229e-03,
          -1.9531e-02, -1.6602e-02, -2.4414e-02, -1.1963e-02, -1.9550e-04,
           6.7139e-03, -8.7280e-03, -8.6670e-03, -2.9053e-02, -4.8523e-03,
           7.5989e-03, -9.0942e-03,  5.5847e-03, -1.3794e-02, -1.4526e-02,
           9.3384e-03, -4.0283e-03,  5.1270e-03, -6.9427e-04,  9.3384e-03,
          -1.3672e-02,  3.9101e-04,  1.1719e-02, -3.0823e-03,  1.1230e-02,
           3.9368e-03,  1.7212e-02, -1.3504e-03,  5.9509e-03, -9.1171e-04,
           2.2217e-02, -2.5635e-02, -1.2329e-02, -6.1646e-03, -5.3223e-02,
           1.4343e-03,  1.5076e-02,  2.7008e-03, -2.6611e-02, -1.0742e-02,
           1.5869e-02,  4.3640e-03, -5.7983e-03,  3.0884e-02, -5.0049e-03,
          -1.0376e-02, -1.1292e-02,  2.4902e-02,  6.0730e-03,  4.5776e-03,
          -1.8799e-02, -4.6997e-03, -5.5542e-03,  1.2390e-02,  8.7891e-03,
          -7.8735e-03, -2.3193e-02,  7.8125e-03, -2.5513e-02, -1.8555e-02,
          -2.0752e-03, -1.3611e-02,  3.1128e-02, -2.0996e-02,  9.8419e-04,
           3.1250e-02, -1.2634e-02, -1.6724e-02,  1.1414e-02, -1.3550e-02,
           1.7944e-02, -1.3733e-02,  2.4414e-02,  1.6968e-02,  1.6235e-02,
          -2.3560e-02, -1.7578e-02, -2.3804e-03, -1.6479e-02, -1.6235e-02,
           1.8799e-02,  1.1353e-02, -1.0620e-02,  1.7090e-02,  2.7344e-02,
          -1.2939e-02,  7.3853e-03,  1.7212e-02,  1.1536e-02,  1.6708e-03,
           8.7280e-03,  1.3245e-02,  9.8267e-03, -5.3406e-03,  1.8845e-03,
           9.5215e-03, -1.2634e-02, -4.0527e-02,  1.4160e-02, -1.1169e-02,
          -2.0020e-02, -1.7822e-02, -7.5989e-03, -3.6621e-03,  1.4191e-03,
           3.0151e-02, -1.0315e-02,  2.2095e-02, -1.9165e-02, -3.1738e-02,
          -1.3428e-02,  7.5684e-03,  3.3691e-02,  1.3428e-02, -1.1826e-03,
          -3.7384e-03, -1.3672e-02, -4.4556e-03, -2.4536e-02,  8.7280e-03,
           7.2937e-03,  1.6212e-05,  1.0254e-02,  9.4604e-03,  1.2512e-02,
          -7.0496e-03, -4.0588e-03, -4.4250e-03, -1.5869e-02,  2.8809e-02,
          -2.5368e-04,  1.7090e-02, -9.2163e-03,  9.0332e-03,  1.1597e-02,
           4.4861e-03,  9.1553e-03, -5.8594e-03, -2.4414e-03, -1.0498e-02,
          -1.6602e-02, -5.8594e-03, -4.6082e-03, -3.9673e-03,  1.1414e-02,
           3.4637e-03,  2.0020e-02,  1.7212e-02, -1.1414e-02, -2.9297e-03,
           1.8433e-02,  9.7656e-03,  4.9133e-03,  2.2705e-02,  2.4261e-03,
          -6.1035e-03,  3.4027e-03,  1.7014e-03, -1.0742e-02, -6.5430e-02,
          -1.3306e-02, -2.1484e-02,  1.6968e-02, -9.1553e-03, -5.5542e-03,
           9.2163e-03, -2.0142e-03, -1.8188e-02, -3.4904e-04, -3.2959e-02,
          -1.9409e-02,  5.9204e-03,  1.6937e-03, -7.9346e-03, -8.9722e-03,
           2.5635e-03, -9.1553e-03,  1.8555e-02, -4.2725e-03, -3.2715e-02,
           1.7090e-02,  2.6855e-03, -3.3760e-04,  1.1902e-02,  8.4229e-03,
          -4.4250e-04, -1.0803e-02,  2.2949e-02,  8.9111e-03,  8.4229e-03,
           1.8799e-02,  1.4954e-02,  5.3406e-03,  6.2561e-03,  6.0120e-03,
           5.2490e-03, -1.7944e-02, -1.5503e-02, -3.1281e-03, -1.2817e-02,
          -1.9043e-02,  9.8419e-04, -4.3945e-03,  1.9897e-02,  6.0120e-03,
           5.4199e-02,  1.7853e-03,  6.8665e-04, -1.7334e-02, -2.3193e-02,
           6.7444e-03,  1.8188e-02,  4.2114e-03, -3.2227e-02,  1.1902e-02,
           1.5869e-02, -8.7280e-03,  7.5531e-04,  1.4709e-02,  1.0681e-02,
          -5.9814e-03, -6.7444e-03,  1.1414e-02,  1.8555e-02,  9.7046e-03,
          -2.2705e-02, -1.0376e-02, -1.7456e-02, -5.0659e-03, -6.4697e-03,
          -2.0020e-02,  5.1270e-03,  1.7578e-02, -3.7689e-03,  1.5015e-02,
          -4.1504e-03,  2.8320e-02,  1.0803e-02,  2.8229e-03, -2.0752e-02,
          -1.7456e-02,  2.5787e-03, -2.2583e-02, -1.3733e-02,  2.9602e-03,
           1.6357e-02, -9.0332e-03,  4.6692e-03, -9.7656e-03,  4.6921e-04,
           5.7373e-03,  1.1475e-02,  3.8528e-04,  1.0803e-02, -6.3477e-03,
           4.3030e-03, -2.0630e-02,  1.1719e-02,  2.6245e-02, -1.9897e-02,
           9.8877e-03, -3.5706e-03,  8.7357e-04, -5.7068e-03, -1.1047e-02,
           2.2888e-03,  4.9438e-03,  2.2888e-03,  4.5471e-03, -2.0752e-03,
           6.9275e-03, -2.0142e-02,  3.2471e-02,  1.3306e-02, -7.8735e-03,
          -1.7456e-02,  2.1118e-02,  2.6611e-02,  3.4912e-02,  1.0437e-02,
           2.8687e-03,  2.3438e-02,  2.9175e-02,  2.3560e-02, -4.5166e-03,
          -2.1973e-02,  3.0518e-02, -3.9673e-03,  6.4850e-04,  7.1716e-03,
          -7.8735e-03, -2.6245e-03,  1.9531e-02, -2.4414e-03,  1.6113e-02,
           3.0029e-02,  4.6997e-03,  5.7983e-03,  5.6763e-03,  3.7231e-03,
           1.4648e-02, -1.2817e-02, -6.9275e-03,  3.5858e-03, -2.0386e-02,
           1.9775e-02,  1.3611e-02,  1.6113e-02, -9.2773e-03, -1.5442e-02,
           1.9775e-02, -2.8381e-03,  1.2695e-02,  1.3306e-02,  2.9449e-03,
           1.0925e-02, -1.2207e-02, -1.1475e-02, -1.1520e-03, -1.2970e-03,
           8.3618e-03,  1.3046e-03, -1.3885e-03, -5.0354e-03, -1.0986e-02,
          -2.2827e-02, -1.3367e-02, -3.0029e-02,  1.3657e-03,  1.0376e-02,
          -1.8188e-02, -8.4839e-03,  7.5989e-03,  1.4832e-02,  2.5269e-02,
          -6.0272e-04,  1.4954e-02,  3.9673e-03,  5.0049e-03,  3.0151e-02,
          -7.2327e-03, -1.7944e-02,  2.2217e-02,  5.6152e-03, -1.1215e-03,
          -8.3618e-03, -2.2461e-02,  1.1597e-02, -2.3499e-03,  7.8125e-03,
           1.5381e-02, -1.1292e-03,  3.0670e-03,  1.9989e-03,  9.5825e-03,
           5.7068e-03, -8.1787e-03, -2.6978e-02,  8.1787e-03,  1.4420e-03,
          -8.4229e-03, -9.9182e-04, -8.3618e-03, -2.4261e-03,  6.4697e-03,
           1.5625e-02,  5.7983e-03, -1.6235e-02,  5.0049e-03,  2.7954e-02,
           1.8677e-02,  3.0762e-02,  1.6785e-03, -1.8555e-02, -1.2146e-02,
          -1.5503e-02,  4.4250e-03,  1.4526e-02, -1.1536e-02, -1.0864e-02,
           2.0630e-02, -2.4658e-02, -1.5442e-02, -1.2207e-02, -2.3926e-02,
           8.5449e-03, -1.6846e-02, -5.2795e-03,  1.1353e-02,  5.1270e-03,
           1.4496e-03, -1.1719e-02, -2.4567e-03,  6.4969e-06, -1.9684e-03,
          -2.3438e-02,  8.3008e-03, -7.9346e-03, -1.5747e-02,  2.5879e-02,
           2.1210e-03, -5.8289e-03, -4.3945e-03, -5.1270e-03, -3.3569e-03,
           1.2146e-02, -2.7466e-02,  1.7700e-02,  7.3853e-03,  1.5869e-02,
          -1.1292e-02,  2.4414e-02, -7.1411e-03, -6.7139e-03, -1.5974e-05,
          -1.0681e-02,  1.2207e-02,  5.1575e-03,  1.6479e-03, -1.9989e-03,
           4.5471e-03,  4.6082e-03,  1.1169e-02,  1.3733e-03, -1.3504e-03,
          -8.4686e-04,  2.6245e-02, -2.0752e-03,  1.1368e-03, -5.3406e-03,
           7.9956e-03, -1.6357e-02,  6.9580e-03,  1.2756e-02, -2.7344e-02,
          -6.5613e-03,  2.8839e-03, -1.3367e-02, -1.7212e-02, -1.4526e-02,
          -9.2163e-03,  2.0630e-02,  5.4016e-03,  2.2949e-02,  7.9956e-03,
          -3.4180e-03, -2.4780e-02, -3.2654e-03,  1.0147e-03,  1.4221e-02,
           6.2256e-03, -1.7242e-03, -1.9531e-02, -3.4943e-03, -9.3384e-03,
          -1.5869e-02,  1.1902e-03, -1.1902e-02, -7.6599e-03, -1.8799e-02,
           3.6774e-03, -6.8970e-03,  1.2939e-02, -4.3945e-03,  3.3203e-02,
          -2.4048e-02,  3.0212e-03, -4.8523e-03,  3.4027e-03, -9.1934e-04,
           1.3306e-02,  3.2959e-02, -2.1606e-02, -1.8799e-02, -9.6436e-03,
          -1.1047e-02, -8.6060e-03,  1.7334e-02, -1.0193e-02,  8.2397e-03,
           4.0894e-03, -7.6599e-03, -4.6158e-04, -6.1951e-03,  8.9722e-03,
           1.7090e-03,  2.5513e-02,  1.1719e-02, -1.1719e-02,  9.3384e-03,
          -7.5989e-03,  1.7578e-02,  5.2795e-03,  1.3306e-02, -1.0986e-02,
           3.1281e-03, -1.8066e-02, -1.5320e-02,  1.7090e-03,  1.2451e-02,
           3.2654e-03,  4.2236e-02,  1.4221e-02, -1.5381e-02,  1.6724e-02,
          -2.4536e-02, -2.3651e-03,  3.0060e-03,  8.0566e-03,  1.1963e-02,
           2.8076e-03, -7.5684e-03,  1.0254e-02,  2.1851e-02, -1.2756e-02,
           1.5625e-02,  2.8564e-02, -2.9144e-03, -5.4016e-03,  2.1362e-02,
           9.8877e-03,  1.4954e-02,  2.6855e-02, -1.0559e-02, -1.1536e-02,
           8.1787e-03, -9.9487e-03,  7.3853e-03,  5.7068e-03, -1.8433e-02,
           1.1963e-02]]]), tensor([[[ 4.2419e-03, -1.9165e-02,  2.3926e-02,  1.2024e-02,  2.7222e-02,
           3.0327e-04,  5.7373e-03,  1.2329e-02, -1.8539e-03,  6.2256e-03,
          -1.1520e-03, -1.9409e-02, -4.3030e-03,  2.2339e-02, -2.5024e-03,
           1.2451e-02, -5.3711e-03, -8.1787e-03,  1.5564e-02, -7.8125e-03,
          -1.0010e-02,  8.5449e-03,  1.7319e-03,  4.0894e-03, -1.7578e-02,
           1.2131e-03,  3.2959e-03,  1.3000e-02,  4.5776e-03,  1.0559e-02,
          -7.5073e-03, -1.4893e-02,  3.9978e-03,  1.7090e-02,  1.4267e-03,
          -9.6436e-03, -1.3794e-02, -1.4648e-02,  1.7700e-02,  9.6436e-03,
          -5.9204e-03, -3.5156e-02,  1.5137e-02,  1.1169e-02,  3.0273e-02,
           1.5564e-02, -1.9287e-02, -3.3203e-02, -1.8311e-02, -2.5391e-02,
          -1.0986e-03, -6.5613e-03,  7.5073e-03,  2.2461e-02,  1.1108e-02,
           1.3184e-02, -4.5166e-03, -1.7090e-02,  9.8419e-04, -1.6235e-02,
           9.1553e-03, -9.3079e-04, -2.0386e-02, -1.3794e-02,  2.4048e-02,
          -9.4604e-03, -1.8799e-02,  3.1891e-03,  2.8687e-02,  6.4697e-03,
           5.4932e-03,  1.4038e-02,  1.7456e-02, -1.2817e-02,  1.8188e-02,
          -1.6327e-03,  1.2878e-02,  1.8311e-02,  1.0193e-02, -8.3008e-03,
          -2.1210e-03, -4.7302e-03,  8.6975e-04,  1.7853e-03, -1.5137e-02,
          -6.5918e-03,  1.6357e-02,  1.1780e-02,  1.1047e-02,  2.0752e-02,
           2.4719e-03,  2.0599e-03, -4.4250e-03,  2.6550e-03,  6.1035e-03,
           2.8931e-02,  2.5513e-02, -3.2715e-02, -1.5442e-02,  4.7363e-02,
           1.0452e-03, -1.7334e-02, -5.1117e-04,  1.5259e-02,  5.3711e-03,
           2.5940e-03,  1.4893e-02, -3.3447e-02, -6.4392e-03, -2.0386e-02,
           9.0942e-03,  1.8539e-03,  2.0752e-02, -7.6904e-03, -3.0640e-02,
          -9.6436e-03,  1.1658e-02, -3.7842e-03, -7.5378e-03, -4.7302e-03,
          -2.9663e-02, -1.3916e-02, -1.3184e-02, -2.0599e-03, -7.4768e-03,
           4.6387e-03, -2.0874e-02, -1.5381e-02, -1.1963e-02, -1.7578e-02,
          -2.1484e-02, -1.6724e-02, -1.6602e-02,  1.9531e-02, -1.4587e-02,
           3.3691e-02,  8.7280e-03, -1.3367e-02, -3.2715e-02,  1.2268e-02,
           2.8320e-02, -2.3682e-02,  2.9297e-03, -8.1177e-03,  1.8921e-03,
          -1.0452e-03, -1.0437e-02,  1.6479e-02,  4.3030e-03, -1.2589e-03,
          -9.9945e-04,  4.4250e-04, -6.6223e-03, -3.4332e-04,  2.5391e-02,
           5.4321e-03, -1.8555e-02,  6.0425e-03, -1.4343e-02,  4.9973e-04,
          -2.1973e-03,  3.0670e-03,  1.2207e-02,  6.5613e-03, -6.8665e-03,
