odel's state_dict:
imagebind_encoder.modality_preprocessors.vision.cls_token 	 torch.Size([1, 1, 1280])
imagebind_encoder.modality_trunks.vision.blocks.21.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.21.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.21.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.21.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.22.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.22.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.22.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.22.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.22.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.22.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.22.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.22.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.22.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.22.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.22.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.22.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.23.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.23.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.23.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.23.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.23.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.23.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.23.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.23.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.23.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.23.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.23.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.23.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.24.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.24.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.24.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.24.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.24.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.24.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.24.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.24.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.24.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.24.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.24.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.24.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.25.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.25.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.25.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.25.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.25.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.25.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.25.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.25.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.25.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.25.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.25.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.25.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.26.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.26.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.26.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.26.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.26.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.26.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.26.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.26.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.26.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.26.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.26.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.26.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.27.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.27.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.27.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.27.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.27.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.27.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.27.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.27.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.27.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.27.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.27.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.27.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.28.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.28.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.28.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.28.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.28.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.28.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.28.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.28.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.28.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.28.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.28.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.28.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.29.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.29.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.29.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.29.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.29.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.29.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.29.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.29.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.29.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.29.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.29.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.29.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.30.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.30.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.30.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.30.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.30.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.30.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.30.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.30.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.30.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.30.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.30.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.30.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.31.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.31.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.31.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.31.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.31.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.31.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.31.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.31.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.31.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.31.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.31.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.31.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.text.blocks.0.attn.in_proj_weight 	 torch.Size([3072, 1024])
imagebind_encoder.modality_trunks.text.blocks.0.attn.in_proj_bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.text.blocks.0.attn.out_proj.weight 	 torch.Size([1024, 1024])
imagebind_encoder.modality_trunks.text.blocks.0.attn.out_proj.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.0.norm_1.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.0.norm_1.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.0.mlp.fc1.weight 	 torch.Size([4096, 1024])
imagebind_encoder.modality_trunks.text.blocks.0.mlp.fc1.bias 	 torch.Size([4096])
imagebind_encoder.modality_trunks.text.blocks.0.mlp.fc2.weight 	 torch.Size([1024, 4096])
imagebind_encoder.modality_trunks.text.blocks.0.mlp.fc2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.0.norm_2.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.0.norm_2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.1.attn.in_proj_weight 	 torch.Size([3072, 1024])
imagebind_encoder.modality_trunks.text.blocks.1.attn.in_proj_bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.text.blocks.1.attn.out_proj.weight 	 torch.Size([1024, 1024])
imagebind_encoder.modality_trunks.text.blocks.1.attn.out_proj.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.1.norm_1.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.1.norm_1.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.1.mlp.fc1.weight 	 torch.Size([4096, 1024])
imagebind_encoder.modality_trunks.text.blocks.1.mlp.fc1.bias 	 torch.Size([4096])
imagebind_encoder.modality_trunks.text.blocks.1.mlp.fc2.weight 	 torch.Size([1024, 4096])
imagebind_encoder.modality_trunks.text.blocks.1.mlp.fc2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.1.norm_2.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.1.norm_2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.2.attn.in_proj_weight 	 torch.Size([3072, 1024])
imagebind_encoder.modality_trunks.text.blocks.2.attn.in_proj_bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.text.blocks.2.attn.out_proj.weight 	 torch.Size([1024, 1024])
imagebind_encoder.modality_trunks.text.blocks.2.attn.out_proj.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.2.norm_1.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.2.norm_1.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.2.mlp.fc1.weight 	 torch.Size([4096, 1024])
imagebind_encoder.modality_trunks.text.blocks.2.mlp.fc1.bias 	 torch.Size([4096])
imagebind_encoder.modality_trunks.text.blocks.2.mlp.fc2.weight 	 torch.Size([1024, 4096])
imagebind_encoder.modality_trunks.text.blocks.2.mlp.fc2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.2.norm_2.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.2.norm_2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.3.attn.in_proj_weight 	 torch.Size([3072, 1024])
imagebind_encoder.modality_trunks.text.blocks.3.attn.in_proj_bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.text.blocks.3.attn.out_proj.weight 	 torch.Size([1024, 1024])
imagebind_encoder.modality_trunks.text.blocks.3.attn.out_proj.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.3.norm_1.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.3.norm_1.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.3.mlp.fc1.weight 	 torch.Size([4096, 1024])
imagebind_encoder.modality_trunks.text.blocks.3.mlp.fc1.bias 	 torch.Size([4096])
imagebind_encoder.modality_trunks.text.blocks.3.mlp.fc2.weight 	 torch.Size([1024, 4096])
imagebind_encoder.modality_trunks.text.blocks.3.mlp.fc2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.3.norm_2.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.3.norm_2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.4.attn.in_proj_weight 	 torch.Size([3072, 1024])
imagebind_encoder.modality_trunks.text.blocks.4.attn.in_proj_bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.text.blocks.4.attn.out_proj.weight 	 torch.Size([1024, 1024])
imagebind_encoder.modality_trunks.text.blocks.4.attn.out_proj.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.4.norm_1.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.4.norm_1.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.4.mlp.fc1.weight 	 torch.Size([4096, 1024])
imagebind_encoder.modality_trunks.text.blocks.4.mlp.fc1.bias 	 torch.Size([4096])
imagebind_encoder.modality_trunks.text.blocks.4.mlp.fc2.weight 	 torch.Size([1024, 4096])
imagebind_encoder.modality_trunks.text.blocks.4.mlp.fc2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.4.norm_2.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.4.norm_2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.5.attn.in_proj_weight 	 torch.Size([3072, 1024])
imagebind_encoder.modality_trunks.text.blocks.5.attn.in_proj_bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.text.blocks.5.attn.out_proj.weight 	 torch.Size([1024, 1024])
imagebind_encoder.modality_trunks.text.blocks.5.attn.out_proj.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.5.norm_1.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.5.norm_1.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.5.mlp.fc1.weight 	 torch.Size([4096, 1024])
imagebind_encoder.modality_trunks.text.blocks.5.mlp.fc1.bias 	 torch.Size([4096])
imagebind_encoder.modality_trunks.text.blocks.5.mlp.fc2.weight 	 torch.Size([1024, 4096])
imagebind_encoder.modality_trunks.text.blocks.5.mlp.fc2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.5.norm_2.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.5.norm_2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.6.attn.in_proj_weight 	 torch.Size([3072, 1024])
imagebind_encoder.modality_trunks.text.blocks.6.attn.in_proj_bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.text.blocks.6.attn.out_proj.weight 	 torch.Size([1024, 1024])
imagebind_encoder.modality_trunks.text.blocks.6.attn.out_proj.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.6.norm_1.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.6.norm_1.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.6.mlp.fc1.weight 	 torch.Size([4096, 1024])
imagebind_encoder.modality_trunks.text.blocks.6.mlp.fc1.bias 	 torch.Size([4096])
imagebind_encoder.modality_trunks.text.blocks.6.mlp.fc2.weight 	 torch.Size([1024, 4096])
imagebind_encoder.modality_trunks.text.blocks.6.mlp.fc2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.6.norm_2.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.6.norm_2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.7.attn.in_proj_weight 	 torch.Size([3072, 1024])
imagebind_encoder.modality_trunks.text.blocks.7.attn.in_proj_bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.text.blocks.7.attn.out_proj.weight 	 torch.Size([1024, 1024])
imagebind_encoder.modality_trunks.text.blocks.7.attn.out_proj.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.7.norm_1.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.7.norm_1.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.7.mlp.fc1.weight 	 torch.Size([4096, 1024])
imagebind_encoder.modality_trunks.text.blocks.7.mlp.fc1.bias 	 torch.Size([4096])
imagebind_encoder.modality_trunks.text.blocks.7.mlp.fc2.weight 	 torch.Size([1024, 4096])
imagebind_encoder.modality_trunks.text.blocks.7.mlp.fc2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.7.norm_2.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.7.norm_2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.8.attn.in_proj_weight 	 torch.Size([3072, 1024])
imagebind_encoder.modality_trunks.text.blocks.8.attn.in_proj_bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.text.blocks.8.attn.out_proj.weight 	 torch.Size([1024, 1024])
imagebind_encoder.modality_trunks.text.blocks.8.attn.out_proj.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.8.norm_1.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.8.norm_1.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.8.mlp.fc1.weight 	 torch.Size([4096, 1024])
imagebind_encoder.modality_trunks.text.blocks.8.mlp.fc1.bias 	 torch.Size([4096])
imagebind_encoder.modality_trunks.text.blocks.8.mlp.fc2.weight 	 torch.Size([1024, 4096])
imagebind_encoder.modality_trunks.text.blocks.8.mlp.fc2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.8.norm_2.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.8.norm_2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.9.attn.in_proj_weight 	 torch.Size([3072, 1024])
imagebind_encoder.modality_trunks.text.blocks.9.attn.in_proj_bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.text.blocks.9.attn.out_proj.weight 	 torch.Size([1024, 1024])
imagebind_encoder.modality_trunks.text.blocks.9.attn.out_proj.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.9.norm_1.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.9.norm_1.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.9.mlp.fc1.weight 	 torch.Size([4096, 1024])
imagebind_encoder.modality_trunks.text.blocks.9.mlp.fc1.bias 	 torch.Size([4096])
imagebind_encoder.modality_trunks.text.blocks.9.mlp.fc2.weight 	 torch.Size([1024, 4096])
imagebind_encoder.modality_trunks.text.blocks.9.mlp.fc2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.9.norm_2.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.9.norm_2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.10.attn.in_proj_weight 	 torch.Size([3072, 1024])
imagebind_encoder.modality_trunks.text.blocks.10.attn.in_proj_bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.text.blocks.10.attn.out_proj.weight 	 torch.Size([1024, 1024])
imagebind_encoder.modality_trunks.text.blocks.10.attn.out_proj.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.10.norm_1.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.10.norm_1.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.10.mlp.fc1.weight 	 torch.Size([4096, 1024])
imagebind_encoder.modality_trunks.text.blocks.10.mlp.fc1.bias 	 torch.Size([4096])
imagebind_encoder.modality_trunks.text.blocks.10.mlp.fc2.weight 	 torch.Size([1024, 4096])
imagebind_encoder.modality_trunks.text.blocks.10.mlp.fc2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.10.norm_2.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.10.norm_2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.11.attn.in_proj_weight 	 torch.Size([3072, 1024])
imagebind_encoder.modality_trunks.text.blocks.11.attn.in_proj_bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.text.blocks.11.attn.out_proj.weight 	 torch.Size([1024, 1024])
imagebind_encoder.modality_trunks.text.blocks.11.attn.out_proj.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.11.norm_1.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.11.norm_1.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.11.mlp.fc1.weight 	 torch.Size([4096, 1024])
imagebind_encoder.modality_trunks.text.blocks.11.mlp.fc1.bias 	 torch.Size([4096])
imagebind_encoder.modality_trunks.text.blocks.11.mlp.fc2.weight 	 torch.Size([1024, 4096])
imagebind_encoder.modality_trunks.text.blocks.11.mlp.fc2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.11.norm_2.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.11.norm_2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.12.attn.in_proj_weight 	 torch.Size([3072, 1024])
imagebind_encoder.modality_trunks.text.blocks.12.attn.in_proj_bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.text.blocks.12.attn.out_proj.weight 	 torch.Size([1024, 1024])
imagebind_encoder.modality_trunks.text.blocks.12.attn.out_proj.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.12.norm_1.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.12.norm_1.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.12.mlp.fc1.weight 	 torch.Size([4096, 1024])
imagebind_encoder.modality_trunks.text.blocks.12.mlp.fc1.bias 	 torch.Size([4096])
imagebind_encoder.modality_trunks.text.blocks.12.mlp.fc2.weight 	 torch.Size([1024, 4096])
imagebind_encoder.modality_trunks.text.blocks.12.mlp.fc2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.12.norm_2.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.12.norm_2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.13.attn.in_proj_weight 	 torch.Size([3072, 1024])
imagebind_encoder.modality_trunks.text.blocks.13.attn.in_proj_bias 	 torch.Size([3072])
imagebind_encoder.modality_trunks.text.blocks.13.attn.out_proj.weight 	 torch.Size([1024, 1024])
imagebind_encoder.modality_trunks.text.blocks.13.attn.out_proj.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.13.norm_1.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.13.norm_1.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.13.mlp.fc1.weight 	 torch.Size([4096, 1024])
imagebind_encoder.modality_trunks.text.blocks.13.mlp.fc1.bias 	 torch.Size([4096])
imagebind_encoder.modality_trunks.text.blocks.13.mlp.fc2.weight 	 torch.Size([1024, 4096])
imagebind_encoder.modality_trunks.text.blocks.13.mlp.fc2.bias 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.13.norm_2.weight 	 torch.Size([1024])
imagebind_encoder.modality_trunks.text.blocks.13.norm_2.bias 	 torch.Size([1024])
